I've tried spacing it neatly, it looks fine on the edit but when I publish the change it comes out looking like... well this...
Apologies.

Most Mods Herein use the MIT or GNU Licenses, others use custom licenses which request appropriate Credit and Links back to the home or curse page.

Please Contact Count von Dan deLion#1608 or Trazyn the Infinite#8665 on Discord with any issues you encounter before engaging any Mod Dev,
it's more than likely our fault anyway.
Also please be aware the modpack team does not support Windows 10 systems with less than 8GB of RAM, This Modpack is not confirmed stable below this spec.

Please See Below the List of Mods/Library's and their respective Credit and links:

###Mod###					        ###Developed by/Owned By###			###Link###
SGCraft											AlphaShadowhawk									https://minecraft.curseforge.com/projects/un-official-port-of-sg-craft
Stellar API									abab9579												https://minecraft.curseforge.com/projects/stellar-api
Steve's Carts Reborn				modmuss50												https://minecraft.curseforge.com/projects/steves-carts-reborn
Thermal Mod-Series					Team CoFH												http://teamcofh.com/permissions/
Tinkers Construct						Mdiyo														https://minecraft.curseforge.com/projects/tinkers-construct
Tesla Core									Face_of_Cat											https://minecraft.curseforge.com/projects/tesla-core-lib
Thaumcraft									Azanor													https://minecraft.curseforge.com/projects/thaumcraft
Thermal Solars							JoltEffect											https://minecraft.curseforge.com/projects/thermal-solars?gameCategorySlug=mc-mods&projectID=257381
TiffitLib										tikkadatla											https://minecraft.curseforge.com/projects/tiffitlib?gameCategorySlug=mc-mods&projectID=295414
Tinker's Tool Leveling			boni														https://minecraft.curseforge.com/projects/tinkers-tool-leveling?gameCategorySlug=mc-mods&projectID=250957
Twilight Forestry						Benimatic												https://minecraft.curseforge.com/projects/the-twilight-forest?gameCategorySlug=mc-mods&projectID=227639
UniDict											WanionCane											https://minecraft.curseforge.com/projects/unidict?gameCategorySlug=mc-mods&projectID=244258
Waila Harvestability				squeek502												https://minecraft.curseforge.com/projects/waila-harvestability?gameCategorySlug=mc-mods&projectID=79287
WanionLib										WanionCane											https://minecraft.curseforge.com/projects/wanionlib?gameCategorySlug=mc-mods&projectID=253043
Wawla												Darkhax													https://minecraft.curseforge.com/projects/wawla-what-are-we-looking-at?gameCategorySlug=mc-mods&projectID=224712
Wireless Redstone						Chicken_Bones										http://chickenbones.net/Pages/links.html


(This document is included in the modpack files and the Technic Platform Permissions Page - Please do-not remove this file)

